clr_ratio,sensattr,arch,adv_coeff,g_y_ratio,DP_mean,0-acc_mean,1-acc_mean,EqOp0_mean,EqOp1_mean
"(0.001, 0.001)",bck,cfair,0.1,"(0.5, 0.5)",0.6595219017094017,0.9632745726495727,0.6022970085470086,0.30842664181630663,0.9286133602904497
"(0.001, 0.001)",bck,cfair,1.0,"(0.5, 0.5)",0.5599626068376068,0.9558627136752135,0.5657051282051282,0.9506332118903064,0.15780930483014696
"(0.001, 0.001)",bck,cfair,10.0,"(0.5, 0.5)",0.4992654914529915,0.9522569444444445,0.5023370726495727,0.6456029489204844,0.34864498644986447
"(0.001, 0.001)",bck,cfair,100.0,"(0.5, 0.5)",0.5902777777777778,0.9483840811965812,0.5840010683760685,0.8156281800252957,0.3583971197290193
"(0.001, 0.001)",bck,cfair,1000.0,"(0.5, 0.5)",0.48985042735042733,0.9373664529914528,0.507011217948718,0.9211427066877304,0.04593495934959343
"(0.01, 0.01)",bck,cfair,0.1,"(0.5, 0.5)",0.7081997863247863,0.9565304487179488,0.6870993589743589,0.6927422759259642,0.7231473864921503
"(0.01, 0.01)",bck,cfair,1.0,"(0.5, 0.5)",0.7835202991452991,0.9579994658119658,0.717948717948718,0.8739616642001478,0.5925905370390558
"(0.01, 0.01)",bck,cfair,10.0,"(0.5, 0.5)",0.5102163461538461,0.9274172008547009,0.49779647435897445,0.375855869576389,0.6485094300353812
"(0.01, 0.01)",bck,cfair,100.0,"(0.5, 0.5)",0.6376201923076922,0.802951388888889,0.7412526709401709,0.6299119980176303,0.5696992872001049
"(0.01, 0.01)",bck,cfair,1000.0,"(0.5, 0.5)",0.49632745726495725,0.9425080128205128,0.5023370726495727,0.6478409689310163,0.3403794037940379
"(0.01, 0.99)",bck,cfair,0.1,"(0.5, 0.5)",0.09421741452991439,0.5355902777777778,0.5568242521367521,0.0859665061088734,0.102668732497971
"(0.01, 0.99)",bck,cfair,1.0,"(0.5, 0.5)",0.07284989316239314,0.5006009615384617,0.570579594017094,0.016851494340114088,0.13043483766816533
"(0.01, 0.99)",bck,cfair,10.0,"(0.5, 0.5)",0.00767895299145301,0.4927884615384617,0.5145566239316239,0.00013170025023042284,0.015440877691995092
"(0.01, 0.99)",bck,cfair,100.0,"(0.5, 0.5)",0.06456997863247864,0.4927884615384617,0.5677083333333334,0.0038193072566837794,0.1270486252201002
"(0.01, 0.99)",bck,cfair,1000.0,"(0.5, 0.5)",0.0,0.4927884615384617,0.507011217948718,0.0,0.0
"(0.1, 0.1)",bck,cfair,0.1,"(0.5, 0.5)",0.9381677350427351,0.9619391025641025,0.86451655982906,0.9174068303952526,0.8873219514397501
"(0.1, 0.1)",bck,cfair,1.0,"(0.5, 0.5)",0.9623397435897436,0.9622061965811967,0.8889556623931624,0.9350578888137803,0.9182069002729848
"(0.1, 0.1)",bck,cfair,10.0,"(0.5, 0.5)",0.9196047008547009,0.9321581196581197,0.8277911324786325,0.9174233189336899,0.8510367147556076
"(0.1, 0.1)",bck,cfair,100.0,"(0.5, 0.5)",0.9091880341880342,0.9545272435897436,0.8637820512820512,0.965352951469186,0.8415422047353346
"(0.1, 0.1)",bck,cfair,1000.0,"(0.5, 0.5)",0.8161725427350429,0.9350293803418802,0.7467280982905983,0.924928308667104,0.6223969809791555
"(0.1, 0.9)",bck,cfair,0.1,"(0.5, 0.5)",0.6386885683760685,0.8239182692307692,0.7941372863247863,0.6729913995367397,0.6031448317327546
"(0.1, 0.9)",bck,cfair,1.0,"(0.5, 0.5)",0.6538461538461539,0.852363782051282,0.780048076923077,0.7298627612653128,0.5753793872761971
"(0.1, 0.9)",bck,cfair,10.0,"(0.5, 0.5)",0.4795673076923077,0.7445245726495727,0.7142761752136751,0.5165930351997526,0.44128683891471177
"(0.1, 0.9)",bck,cfair,100.0,"(0.5, 0.5)",0.5777243589743589,0.7961404914529915,0.7594818376068376,0.6196742280919337,0.5343383338343745
"(0.1, 0.9)",bck,cfair,1000.0,"(0.5, 0.5)",0.47943376068376065,0.7560763888888888,0.7076655982905983,0.534364194675856,0.42273003571157214
"(0.5, 0.5)",bck,cfair,0.1,"(0.5, 0.5)",0.9617387820512819,0.9542601495726496,0.9302216880341879,0.9566671327149455,0.9649169868374831
"(0.5, 0.5)",bck,cfair,0.1,"(0.75, 0.25)",0.9867120726495727,0.9403712606837606,0.9165998931623931,0.9677138292960862,0.9836129803801086
"(0.5, 0.5)",bck,cfair,0.1,"(0.9, 0.1)",0.9561298076923078,0.8754674145299145,0.8231169871794872,0.9371357047284551,0.9476208803128259
"(0.5, 0.5)",bck,cfair,1.0,"(0.5, 0.5)",0.9693509615384616,0.9485844017094017,0.9337606837606837,0.9654943783966649,0.973438045432872
"(0.5, 0.5)",bck,cfair,1.0,"(0.75, 0.25)",0.9739583333333334,0.9459802350427351,0.9113247863247862,0.9530979102936125,0.9779490127286482
"(0.5, 0.5)",bck,cfair,1.0,"(0.9, 0.1)",0.922142094017094,0.7723023504273504,0.7336404914529915,0.8852172502777044,0.9603379660371166
"(0.5, 0.5)",bck,cfair,10.0,"(0.5, 0.5)",0.9706196581196581,0.951388888888889,0.9300881410256411,0.9502026893898491,0.9914698015326353
"(0.5, 0.5)",bck,cfair,10.0,"(0.75, 0.25)",0.9496527777777778,0.9220753205128206,0.8835470085470085,0.9805322375373177,0.9096801154927437
"(0.5, 0.5)",bck,cfair,10.0,"(0.9, 0.1)",0.9542601495726495,0.8000133547008547,0.7530048076923078,0.9330869103058879,0.9526754497532784
"(0.5, 0.5)",bck,cfair,100.0,"(0.5, 0.5)",0.9552617521367521,0.9543936965811968,0.9193376068376069,0.9722223782651728,0.9376978424396191
"(0.5, 0.5)",bck,cfair,100.0,"(0.75, 0.25)",0.9653445512820514,0.9322248931623931,0.9040464743589743,0.9795972281778614,0.9367692644825677
"(0.5, 0.5)",bck,cfair,100.0,"(0.9, 0.1)",0.961204594017094,0.8104967948717948,0.7634882478632479,0.9370449917598919,0.943731754668217
"(0.5, 0.5)",bck,cfair,1000.0,"(0.5, 0.5)",0.9807692307692307,0.9318242521367521,0.9045138888888888,0.9823606448027605,0.955462174694888
"(0.5, 0.5)",bck,cfair,1000.0,"(0.75, 0.25)",0.9827724358974358,0.9379006410256411,0.9065838675213674,0.9530930729621466,0.9809109919624186
"(0.5, 0.5)",bck,cfair,1000.0,"(0.9, 0.1)",0.9200721153846153,0.8389423076923076,0.7916666666666666,0.8771386986725322,0.9324205023846256
"(0.5, 0.5)",color_gy,cfair,0.1,"(0.5, 0.5)",0.9971240308127096,0.9471259763669136,0.9469044279703467,0.9969767189046613,0.9970166026325034
"(0.5, 0.5)",color_gy,cfair,0.1,"(0.75, 0.25)",0.9352246287124822,0.9419854462914747,0.9356842316169104,0.941996632592077,0.927549005681036
"(0.5, 0.5)",color_gy,cfair,0.1,"(0.9, 0.1)",0.7869285750468075,0.8641431337205421,0.8781807253055499,0.7757941418337237,0.7977848474136916
"(0.5, 0.5)",color_gy,cfair,1.0,"(0.5, 0.5)",0.997397598874449,0.9504639829094065,0.950644493421492,0.997391793282557,0.9971528748200932
"(0.5, 0.5)",color_gy,cfair,1.0,"(0.75, 0.25)",0.932165192894309,0.8987916416316176,0.9066319374874775,0.9250882813268024,0.9387957282661001
"(0.5, 0.5)",color_gy,cfair,1.0,"(0.9, 0.1)",0.6877618514313815,0.8270912610988718,0.8100581045882588,0.7086781753580017,0.6657278476482449
"(0.5, 0.5)",color_gy,cfair,10.0,"(0.5, 0.5)",0.9924525337944236,0.8049268976567193,0.8111934816002138,0.9982674545797839,0.9859946878623601
"(0.5, 0.5)",color_gy,cfair,10.0,"(0.75, 0.25)",0.9429088655728252,0.9297015822151011,0.9304080678554733,0.9426806730862757,0.94244930949919
"(0.5, 0.5)",color_gy,cfair,10.0,"(0.9, 0.1)",0.9311426433124721,0.7276854262634355,0.7171575502571295,0.9424185728619379,0.9191791954490044
"(0.5, 0.5)",color_gy,cfair,100.0,"(0.5, 0.5)",0.9943241984045813,0.5017023833366713,0.507981032525212,0.9991441561636725,0.9876042413410726
"(0.5, 0.5)",color_gy,cfair,100.0,"(0.75, 0.25)",0.9111124505049072,0.6225382201749116,0.5842516529753556,0.9500054354978058,0.8709309124785681
"(0.5, 0.5)",color_gy,cfair,100.0,"(0.9, 0.1)",0.994591345936806,0.5017023833366713,0.5077138849929873,0.9991441561636725,0.9881460265232477
"(0.5, 0.5)",color_gy,cfair,1000.0,"(0.5, 0.5)",0.9588760269185516,0.5461646304826758,0.507580311226875,0.997104882221345,0.9195116445272539
"(0.5, 0.5)",color_gy,cfair,1000.0,"(0.75, 0.25)",0.994591345936806,0.5017023833366713,0.5077138849929873,0.9991441561636725,0.9881460265232477
"(0.5, 0.5)",color_gy,cfair,1000.0,"(0.9, 0.1)",0.9542321916815913,0.5452967487816275,0.5390369331463299,0.9822906800197863,0.9217751943874579
