clr_ratio,sensattr,arch,fair_coeff,g_y_ratio,DP_mean,0-acc_mean,1-acc_mean,EqOp0_mean,EqOp1_mean
"(0.001, 0.001)",bck,laftr-dp,0.1,"(0.5, 0.5)",0.9113247863247863,0.9776308760683762,0.8613782051282052,0.8943666726379104,0.8673995082088165
"(0.001, 0.001)",bck,laftr-dp,0.5,"(0.5, 0.5)",0.8874198717948718,0.9763621794871794,0.8383413461538461,0.9620683513895832,0.7582384933967177
"(0.001, 0.001)",bck,laftr-dp,1.0,"(0.5, 0.5)",0.7868589743589745,0.9752938034188033,0.743656517094017,0.9342791304621013,0.5798559974628597
"(0.001, 0.001)",bck,laftr-dp,2.0,"(0.5, 0.5)",0.8966346153846154,0.9740918803418804,0.8104300213675213,0.9370445236310405,0.7289806069535706
"(0.001, 0.001)",bck,laftr-dp,4.0,"(0.5, 0.5)",0.882946047008547,0.9779647435897436,0.8217147435897436,0.8228558294213366,0.8592767498174778
"(0.001, 0.001)",bck,laftr-eqodd,0.1,"(0.5, 0.5)",0.937099358974359,0.977630876068376,0.8408119658119658,0.8948953461542382,0.8305668152171161
"(0.001, 0.001)",bck,laftr-eqodd,0.5,"(0.5, 0.5)",0.8494257478632479,0.9754273504273504,0.7841880341880342,0.9442947992549054,0.6531320028763067
"(0.001, 0.001)",bck,laftr-eqodd,1.0,"(0.5, 0.5)",0.8033520299145299,0.9732238247863249,0.7694310897435898,0.9403365097436339,0.6322733284220285
"(0.001, 0.001)",bck,laftr-eqodd,2.0,"(0.5, 0.5)",0.8802751068376069,0.9772970085470085,0.844017094017094,0.9868211325430902,0.7432031837587778
"(0.001, 0.001)",bck,laftr-eqodd,4.0,"(0.5, 0.5)",0.9139957264957266,0.9765625,0.8319978632478633,0.9424373159863505,0.7659578861127904
"(0.001, 0.001)",bck,laftr-eqopp0,0.1,"(0.5, 0.5)",0.8943643162393163,0.9758279914529915,0.8277911324786325,0.9575908549676483,0.7425278243030297
"(0.001, 0.001)",bck,laftr-eqopp0,0.5,"(0.5, 0.5)",0.8421474358974358,0.9730235042735043,0.7973424145299145,0.959968065290035,0.6615305541515392
"(0.001, 0.001)",bck,laftr-eqopp0,1.0,"(0.5, 0.5)",0.88795405982906,0.976161858974359,0.8157051282051282,0.9421743836147413,0.7339933862564957
"(0.001, 0.001)",bck,laftr-eqopp0,2.0,"(0.5, 0.5)",0.9400373931623932,0.9778311965811967,0.88548344017094,0.9324301775415079,0.8821719639382497
"(0.001, 0.001)",bck,laftr-eqopp0,4.0,"(0.5, 0.5)",0.9468482905982906,0.9772302350427351,0.8830128205128206,0.9294000314998702,0.8814941268063636
"(0.001, 0.001)",bck,laftr-eqopp1,0.1,"(0.5, 0.5)",0.9137286324786325,0.9732238247863249,0.8380074786324787,0.9012147215496772,0.8273173704918682
"(0.001, 0.001)",bck,laftr-eqopp1,0.5,"(0.5, 0.5)",0.8448183760683761,0.974959935897436,0.8074252136752137,0.9754989681399827,0.6745320770964719
"(0.001, 0.001)",bck,laftr-eqopp1,1.0,"(0.5, 0.5)",0.8925614316239318,0.9767628205128206,0.8421474358974358,0.9625941641184852,0.7543108261232958
"(0.001, 0.001)",bck,laftr-eqopp1,2.0,"(0.5, 0.5)",0.906917735042735,0.975360576923077,0.8537660256410257,0.9628579807334811,0.7820762705798533
"(0.001, 0.001)",bck,laftr-eqopp1,4.0,"(0.5, 0.5)",0.8847489316239315,0.9780982905982906,0.8434161324786325,0.9375716887321802,0.7861394392082888
"(0.01, 0.01)",bck,laftr-dp,0.1,"(0.5, 0.5)",0.9680822649572649,0.9743589743589743,0.9170005341880342,0.9750990820721421,0.9092619938795893
"(0.01, 0.01)",bck,laftr-dp,0.5,"(0.5, 0.5)",0.9835069444444445,0.9747596153846153,0.9252136752136751,0.9652222394909753,0.9352680680402904
"(0.01, 0.01)",bck,laftr-dp,1.0,"(0.5, 0.5)",0.9556623931623932,0.9771634615384616,0.9168669871794872,0.98155889612304,0.893682861859094
"(0.01, 0.01)",bck,laftr-dp,2.0,"(0.5, 0.5)",0.9720886752136751,0.9744257478632479,0.9313568376068376,0.9729916179968704,0.9404143114978488
"(0.01, 0.01)",bck,laftr-dp,4.0,"(0.5, 0.5)",0.915264423076923,0.9752270299145299,0.8739983974358974,0.9815599364093767,0.8112000872142001
"(0.01, 0.01)",bck,laftr-eqodd,0.1,"(0.5, 0.5)",0.9730235042735043,0.9744925213675213,0.9322248931623932,0.985108041018074,0.9295785527948737
"(0.01, 0.01)",bck,laftr-eqodd,0.5,"(0.5, 0.5)",0.9680154914529915,0.9754273504273505,0.9196047008547009,0.9766803173039773,0.9107519031305712
"(0.01, 0.01)",bck,laftr-eqodd,1.0,"(0.5, 0.5)",0.9022435897435898,0.9747596153846154,0.8810763888888888,0.9863021336896939,0.8056445867181141
"(0.01, 0.01)",bck,laftr-eqodd,2.0,"(0.5, 0.5)",0.9391693376068376,0.9740251068376068,0.8914930555555557,0.9685204153072724,0.8644306465413293
"(0.01, 0.01)",bck,laftr-eqodd,4.0,"(0.5, 0.5)",0.9581330128205129,0.9761618589743589,0.9132612179487177,0.9794449822724806,0.8935485167529449
"(0.01, 0.01)",bck,laftr-eqopp0,0.1,"(0.5, 0.5)",0.9165998931623931,0.9732238247863249,0.8789396367521367,0.9889341101359467,0.8195974271810983
"(0.01, 0.01)",bck,laftr-eqopp0,0.5,"(0.5, 0.5)",0.9877804487179488,0.9744925213675213,0.9229433760683761,0.9462562591428165,0.9507079546618303
"(0.01, 0.01)",bck,laftr-eqopp0,1.0,"(0.5, 0.5)",0.9743589743589743,0.9766292735042734,0.9218082264957265,0.9714129314665603,0.9182011190286629
"(0.01, 0.01)",bck,laftr-eqopp0,2.0,"(0.5, 0.5)",0.9668135683760685,0.9724893162393163,0.920806623931624,0.9819470789695922,0.9137328228219298
"(0.01, 0.01)",bck,laftr-eqopp0,4.0,"(0.5, 0.5)",0.9292200854700855,0.9780982905982906,0.8886885683760685,0.9755038574857653,0.8373383591617305
"(0.01, 0.01)",bck,laftr-eqopp1,0.1,"(0.5, 0.5)",0.9513221153846153,0.9720886752136751,0.9022435897435898,0.9793135941081511,0.8796012372964038
"(0.01, 0.01)",bck,laftr-eqopp1,0.5,"(0.5, 0.5)",0.9350293803418802,0.969417735042735,0.8922275641025642,0.9881349621720679,0.8556267474499206
"(0.01, 0.01)",bck,laftr-eqopp1,1.0,"(0.5, 0.5)",0.9349626068376069,0.9735576923076924,0.9051148504273504,0.9274314456505525,0.9238834214835444
"(0.01, 0.01)",bck,laftr-eqopp1,2.0,"(0.5, 0.5)",0.9885817307692308,0.9746260683760685,0.9345619658119659,0.9719391082956802,0.9475939562321263
"(0.01, 0.01)",bck,laftr-eqopp1,4.0,"(0.5, 0.5)",0.951655982905983,0.9738247863247862,0.9119257478632479,0.9754926744076454,0.8996441506471139
"(0.01, 0.99)",bck,laftr-dp,0.1,"(0.5, 0.5)",0.25874732905982906,0.6211939102564102,0.6344150641025641,0.25605644302382935,0.26141190099426387
"(0.01, 0.99)",bck,laftr-dp,0.5,"(0.5, 0.5)",0.22656249999999997,0.5947516025641025,0.6296073717948718,0.20300199589336562,0.25071147846789316
"(0.01, 0.99)",bck,laftr-dp,1.0,"(0.5, 0.5)",0.24639423076923073,0.6146501068376068,0.6294070512820512,0.24236497447449415,0.25044047575786593
"(0.01, 0.99)",bck,laftr-dp,2.0,"(0.5, 0.5)",0.17287660256410253,0.5742521367521367,0.5970886752136751,0.16192764225967662,0.18407173588192605
"(0.01, 0.99)",bck,laftr-dp,4.0,"(0.5, 0.5)",0.30108173076923084,0.6519097222222222,0.6456330128205129,0.3170094202088936,0.2845735478890749
"(0.01, 0.99)",bck,laftr-eqodd,0.1,"(0.5, 0.5)",0.3016159188034187,0.6568509615384616,0.6417601495726496,0.3262247447085315,0.2761757123869491
"(0.01, 0.99)",bck,laftr-eqodd,0.5,"(0.5, 0.5)",0.16740117521367517,0.576388888888889,0.5888087606837606,0.1667986790027981,0.16795384695009066
"(0.01, 0.99)",bck,laftr-eqodd,1.0,"(0.5, 0.5)",0.2580128205128205,0.6261351495726496,0.6290064102564102,0.2655349599666608,0.2501699135235968
"(0.01, 0.99)",bck,laftr-eqodd,2.0,"(0.5, 0.5)",0.19664797008547005,0.5934161324786325,0.601963141025641,0.19944728546643,0.193688422865537
"(0.01, 0.99)",bck,laftr-eqodd,4.0,"(0.5, 0.5)",0.1973157051282051,0.5922809829059829,0.6032318376068376,0.1977359104138695,0.19680385284145407
"(0.01, 0.99)",bck,laftr-eqopp0,0.1,"(0.5, 0.5)",0.2696314102564102,0.6436298076923077,0.6228632478632479,0.30029014626217837,0.23797980198412305
"(0.01, 0.99)",bck,laftr-eqopp0,0.5,"(0.5, 0.5)",0.2000534188034188,0.5943509615384616,0.6036324786324787,0.20208035421333648,0.1978874782652743
"(0.01, 0.99)",bck,laftr-eqopp0,1.0,"(0.5, 0.5)",0.2832532051282051,0.6507077991452991,0.6294070512820512,0.31424459919743986,0.2512538142447657
"(0.01, 0.99)",bck,laftr-eqopp0,2.0,"(0.5, 0.5)",0.2063301282051282,0.5917467948717948,0.6130475427350427,0.1964194280547331,0.21644345557636804
"(0.01, 0.99)",bck,laftr-eqopp0,4.0,"(0.5, 0.5)",0.18295940170940164,0.6000934829059829,0.5806623931623932,0.21353359469487246,0.15142961913162403
"(0.01, 0.99)",bck,laftr-eqopp1,0.1,"(0.5, 0.5)",0.2585470085470085,0.6151175213675214,0.6410924145299145,0.2432864080972559,0.27414368759697344
"(0.01, 0.99)",bck,laftr-eqopp1,0.5,"(0.5, 0.5)",0.29026442307692296,0.6552483974358975,0.632678952991453,0.3224068938527191,0.257077564477392
"(0.01, 0.99)",bck,laftr-eqopp1,1.0,"(0.5, 0.5)",0.3362713675213675,0.6875667735042735,0.6452991452991453,0.38717819002244735,0.28376053975899374
"(0.01, 0.99)",bck,laftr-eqopp1,2.0,"(0.5, 0.5)",0.25,0.6052350427350427,0.6424278846153846,0.22380252119635421,0.27685255844837997
"(0.01, 0.99)",bck,laftr-eqopp1,4.0,"(0.5, 0.5)",0.2936030982905982,0.6512419871794871,0.6400240384615384,0.31450799969790083,0.2719766569872119
"(0.1, 0.1)",bck,laftr-dp,0.1,"(0.5, 0.5)",0.9925213675213675,0.9747596153846154,0.9474492521367521,0.9658801685846425,0.9796938473244952
"(0.1, 0.1)",bck,laftr-dp,0.5,"(0.5, 0.5)",0.9805021367521367,0.9748263888888888,0.9408386752136751,0.9697010362708315,0.962222871923965
"(0.1, 0.1)",bck,laftr-dp,1.0,"(0.5, 0.5)",0.9766292735042734,0.9736244658119659,0.9328258547008548,0.9646945022323505,0.9535532628792359
"(0.1, 0.1)",bck,laftr-dp,2.0,"(0.5, 0.5)",0.9752938034188033,0.9762286324786326,0.9385016025641025,0.965881312899613,0.9585642252196598
"(0.1, 0.1)",bck,laftr-dp,4.0,"(0.5, 0.5)",0.9875801282051282,0.9736912393162392,0.9414396367521368,0.9736514716202606,0.9616814170986082
"(0.1, 0.1)",bck,laftr-eqodd,0.1,"(0.5, 0.5)",0.9877804487179486,0.9754941239316239,0.9427751068376069,0.9558713136673442,0.9790163956088972
"(0.1, 0.1)",bck,laftr-eqodd,0.5,"(0.5, 0.5)",0.9819043803418803,0.9745592948717948,0.9439770299145299,0.9739150801779889,0.9647961863608884
"(0.1, 0.1)",bck,laftr-eqodd,1.0,"(0.5, 0.5)",0.9892494658119658,0.9758279914529915,0.9404380341880342,0.9731231622041504,0.9558538677625702
"(0.1, 0.1)",bck,laftr-eqodd,2.0,"(0.5, 0.5)",0.9857772435897436,0.9770966880341881,0.945713141025641,0.980375414372055,0.955990580425918
"(0.1, 0.1)",bck,laftr-eqodd,4.0,"(0.5, 0.5)",0.9823050213675214,0.9737580128205129,0.945579594017094,0.9724663254111369,0.9711627679056148
"(0.1, 0.1)",bck,laftr-eqopp0,0.1,"(0.5, 0.5)",0.9799679487179486,0.977230235042735,0.94017094017094,0.9487614246846215,0.9764353728462112
"(0.1, 0.1)",bck,laftr-eqopp0,0.5,"(0.5, 0.5)",0.993389423076923,0.9740251068376069,0.9445112179487181,0.9679892451037363,0.9730595666379257
"(0.1, 0.1)",bck,laftr-eqopp0,1.0,"(0.5, 0.5)",0.9774305555555557,0.9742922008547009,0.937633547008547,0.9694356072120138,0.9570742058497385
"(0.1, 0.1)",bck,laftr-eqopp0,2.0,"(0.5, 0.5)",0.990317841880342,0.977363782051282,0.9459802350427351,0.9629843755233939,0.9744110013225283
"(0.1, 0.1)",bck,laftr-eqopp0,4.0,"(0.5, 0.5)",0.9871794871794871,0.9735576923076924,0.9463808760683761,0.9607436507683867,0.985247916274368
"(0.1, 0.1)",bck,laftr-eqopp1,0.1,"(0.5, 0.5)",0.9790331196581197,0.9734909188034188,0.9447115384615384,0.9586361346787982,0.9841640706126688
"(0.1, 0.1)",bck,laftr-eqopp1,0.5,"(0.5, 0.5)",0.9920539529914528,0.9765625,0.9415731837606839,0.9720711206318117,0.9577511620301088
"(0.1, 0.1)",bck,laftr-eqopp1,1.0,"(0.5, 0.5)",0.9830395299145299,0.9728899572649573,0.9385016025641025,0.961401839933638,0.9699427051157956
"(0.1, 0.1)",bck,laftr-eqopp1,2.0,"(0.5, 0.5)",0.9945245726495727,0.9763621794871794,0.9486511752136751,0.9751008505589146,0.9694003693389229
"(0.1, 0.1)",bck,laftr-eqopp1,4.0,"(0.5, 0.5)",0.966746794871795,0.976161858974359,0.9357638888888888,0.9599552177537763,0.9592419522326064
"(0.1, 0.9)",bck,laftr-dp,0.1,"(0.5, 0.5)",0.8227163461538461,0.9340945512820514,0.8646501068376068,0.8935015705202826,0.7495643144160008
"(0.1, 0.9)",bck,laftr-dp,0.5,"(0.5, 0.5)",0.8482238247863249,0.9429754273504273,0.8831463675213675,0.9091671384365204,0.7851865249656154
"(0.1, 0.9)",bck,laftr-dp,1.0,"(0.5, 0.5)",0.843883547008547,0.9334268162393163,0.8878205128205128,0.8908687618449603,0.7952090002411606
"(0.1, 0.9)",bck,laftr-dp,2.0,"(0.5, 0.5)",0.8304620726495727,0.930889423076923,0.8818776709401709,0.8809938958078333,0.7781420512295331
"(0.1, 0.9)",bck,laftr-dp,4.0,"(0.5, 0.5)",0.8380074786324787,0.9280849358974358,0.8864850427350427,0.8811276246164205,0.7933122015088497
"(0.1, 0.9)",bck,laftr-eqodd,0.1,"(0.5, 0.5)",0.8094284188034188,0.9200721153846154,0.8676549145299145,0.8636174209678865,0.7533558746802421
"(0.1, 0.9)",bck,laftr-eqodd,0.5,"(0.5, 0.5)",0.8466212606837606,0.9301549145299145,0.892094017094017,0.8861304136240893,0.8056380346412159
"(0.1, 0.9)",bck,laftr-eqodd,1.0,"(0.5, 0.5)",0.8140357905982906,0.9329594017094017,0.8637820512820512,0.8846787980698112,0.7410309224993915
"(0.1, 0.9)",bck,laftr-eqodd,2.0,"(0.5, 0.5)",0.8169070512820512,0.9328258547008547,0.8651842948717948,0.8859966848155021,0.7454998243602916
"(0.1, 0.9)",bck,laftr-eqodd,4.0,"(0.5, 0.5)",0.8207799145299145,0.935763888888889,0.8630475427350427,0.8948174807219337,0.7442816886519129
"(0.1, 0.9)",bck,laftr-eqopp0,0.1,"(0.5, 0.5)",0.8484909188034188,0.9430422008547009,0.8845486111111112,0.9081141085921617,0.7868112197985043
"(0.1, 0.9)",bck,laftr-eqopp0,0.5,"(0.5, 0.5)",0.8193776709401709,0.9330261752136751,0.866920405982906,0.886918378509848,0.7495632682860758
"(0.1, 0.9)",bck,laftr-eqopp0,1.0,"(0.5, 0.5)",0.837406517094017,0.9382345085470086,0.8765357905982906,0.900346550587356,0.7723195123052409
"(0.1, 0.9)",bck,laftr-eqopp0,2.0,"(0.5, 0.5)",0.774639423076923,0.9300213675213674,0.8314636752136751,0.8748052323906051,0.6712743183912945
"(0.1, 0.9)",bck,laftr-eqopp0,4.0,"(0.5, 0.5)",0.7896634615384616,0.9342948717948719,0.8354033119658119,0.8899457157783766,0.6861752278636155
"(0.1, 0.9)",bck,laftr-eqopp1,0.1,"(0.5, 0.5)",0.7874599358974358,0.9344951923076922,0.8281917735042735,0.8950805691364937,0.6764244710712041
"(0.1, 0.9)",bck,laftr-eqopp1,0.5,"(0.5, 0.5)",0.8558360042735043,0.9398370726495727,0.8963007478632479,0.9006103672023519,0.8094300353812153
"(0.1, 0.9)",bck,laftr-eqopp1,1.0,"(0.5, 0.5)",0.827857905982906,0.9316239316239315,0.8746661324786325,0.886261073587983,0.7674420691789202
"(0.1, 0.9)",bck,laftr-eqopp1,2.0,"(0.5, 0.5)",0.8462873931623932,0.934161324786325,0.8937633547008547,0.8881035247189719,0.8029283378977633
"(0.1, 0.9)",bck,laftr-eqopp1,4.0,"(0.5, 0.5)",0.8137686965811967,0.9195379273504273,0.8782719017094017,0.8569025807215384,0.7690661032981724
"(0.5, 0.5)",bck,laftr-dp,0.1,"(0.5, 0.5)",0.9771634615384616,0.9692841880341879,0.9491853632478632,0.9822191658609648,0.9642433342252968
"(0.5, 0.5)",bck,laftr-dp,0.1,"(0.75, 0.25)",0.9780982905982906,0.960136217948718,0.9407051282051283,0.9701023787395432,0.9834802319985817
"(0.5, 0.5)",bck,laftr-dp,0.1,"(0.9, 0.1)",0.9588007478632479,0.9278178418803419,0.9005742521367521,0.9362604598190444,0.9615582490648148
"(0.5, 0.5)",bck,laftr-dp,0.5,"(0.5, 0.5)",0.9839075854700855,0.9724893162393161,0.9567307692307692,0.9911731184184984,0.9735993696791905
"(0.5, 0.5)",bck,laftr-dp,0.5,"(0.75, 0.25)",0.9863782051282052,0.9660790598290597,0.9531917735042735,0.9748349533712455,0.9913251603056462
"(0.5, 0.5)",bck,laftr-dp,0.5,"(0.9, 0.1)",0.971020299145299,0.9254807692307692,0.8804086538461539,0.9695706363785218,0.9247215367318241
"(0.5, 0.5)",bck,laftr-dp,1.0,"(0.5, 0.5)",0.9866452991452991,0.9716880341880344,0.9521233974358975,0.9835278980868928,0.9772582366213748
"(0.5, 0.5)",bck,laftr-dp,1.0,"(0.75, 0.25)",0.9828392094017094,0.961071047008547,0.9368990384615384,0.9782684184256348,0.9671057659377894
"(0.5, 0.5)",bck,laftr-dp,1.0,"(0.9, 0.1)",0.9815705128205128,0.9405715811965812,0.9084535256410255,0.9628570964900947,0.9673827701300173
"(0.5, 0.5)",bck,laftr-dp,2.0,"(0.5, 0.5)",0.9935897435897436,0.9732238247863249,0.9563301282051283,0.9795776707947308,0.9837494177461076
