clr_ratio,sensattr,arch,fair_coeff,g_y_ratio,DP_mean,0-acc_mean,1-acc_mean,EqOp0_mean,EqOp1_mean
"(0.5, 0.5)",bck,laftr-dp,2.0,"(0.75, 0.25)",0.9853766025641025,0.9594017094017092,0.9432425213675213,0.9698303958768042,0.9890166819181397
"(0.5, 0.5)",bck,laftr-dp,2.0,"(0.9, 0.1)",0.9578659188034188,0.9377670940170941,0.8959668803418803,0.9889491942878292,0.9146886001570297
"(0.5, 0.5)",bck,laftr-dp,4.0,"(0.5, 0.5)",0.9939236111111112,0.9726228632478632,0.9599358974358975,0.983659286251222,0.9910726575774493
"(0.5, 0.5)",bck,laftr-dp,4.0,"(0.75, 0.25)",0.9857772435897435,0.9595352564102564,0.9408386752136751,0.985641863951769,0.9700850889045257
"(0.5, 0.5)",bck,laftr-dp,4.0,"(0.9, 0.1)",0.9787660256410255,0.9340945512820512,0.8943643162393163,0.9718092805608558,0.9421900344562162
"(0.5, 0.5)",bck,laftr-eqodd,0.1,"(0.5, 0.5)",0.9931891025641025,0.9743589743589745,0.9581330128205128,0.9840558954171018,0.983487830205405
"(0.5, 0.5)",bck,laftr-eqodd,0.1,"(0.75, 0.25)",0.9884481837606837,0.9639423076923076,0.9509882478632479,0.9794437339288765,0.9869984770550673
"(0.5, 0.5)",bck,laftr-eqodd,0.1,"(0.9, 0.1)",0.960670405982906,0.9351629273504273,0.8877537393162394,0.9432342273346054,0.9408362872738846
"(0.5, 0.5)",bck,laftr-eqodd,0.5,"(0.5, 0.5)",0.990584935897436,0.9679487179487181,0.9481837606837606,0.9786557690431176,0.9818673198922157
"(0.5, 0.5)",bck,laftr-eqodd,0.5,"(0.75, 0.25)",0.9870459401709403,0.9614049145299145,0.943442841880342,0.9807606324025474,0.9817175030750714
"(0.5, 0.5)",bck,laftr-eqodd,0.5,"(0.9, 0.1)",0.9658787393162394,0.9169337606837605,0.8688568376068376,0.9280673726881977,0.9610007719337657
"(0.5, 0.5)",bck,laftr-eqodd,1.0,"(0.5, 0.5)",0.9829727564102564,0.9702190170940171,0.9491185897435898,0.9753706488203465,0.9776559311712582
"(0.5, 0.5)",bck,laftr-eqodd,1.0,"(0.75, 0.25)",0.9973958333333334,0.9638755341880341,0.945045405982906,0.9841816660352128,0.9780723459408507
"(0.5, 0.5)",bck,laftr-eqodd,1.0,"(0.9, 0.1)",0.9540598290598291,0.922275641025641,0.8853498931623932,0.9329599433584895,0.9734550037495499
"(0.5, 0.5)",bck,laftr-eqodd,2.0,"(0.5, 0.5)",0.9798344017094017,0.9689503205128206,0.9493856837606839,0.9790571115118295,0.9767173323907151
"(0.5, 0.5)",bck,laftr-eqodd,2.0,"(0.75, 0.25)",0.9806356837606839,0.9644764957264957,0.9387686965811964,0.9811535485519318,0.9655976320023257
"(0.5, 0.5)",bck,laftr-eqodd,2.0,"(0.9, 0.1)",0.9690170940170941,0.9335603632478632,0.8819444444444445,0.9614133350976591,0.9298686611408984
"(0.5, 0.5)",bck,laftr-eqodd,4.0,"(0.5, 0.5)",0.9891159188034188,0.9669471153846153,0.9526575854700855,0.9853711814469509,0.9811732402167581
"(0.5, 0.5)",bck,laftr-eqodd,4.0,"(0.75, 0.25)",0.9814369658119659,0.9632745726495727,0.9517227564102564,0.9818238570530061,0.9773870207210807
"(0.5, 0.5)",bck,laftr-eqodd,4.0,"(0.9, 0.1)",0.9730902777777778,0.9415064102564102,0.9081196581196581,0.9706268390962075,0.9427304982111179
"(0.5, 0.5)",bck,laftr-eqopp0,0.1,"(0.5, 0.5)",0.9870459401709403,0.9692841880341881,0.9559962606837608,0.9790476969204821,0.985371139367631
"(0.5, 0.5)",bck,laftr-eqopp0,0.1,"(0.75, 0.25)",0.9745592948717948,0.9640090811965812,0.9402377136752137,0.9761618385937494,0.9665483438662098
"(0.5, 0.5)",bck,laftr-eqopp0,0.1,"(0.9, 0.1)",0.9730235042735043,0.9342280982905983,0.8900908119658121,0.95717432431842,0.9545198318704032
"(0.5, 0.5)",bck,laftr-eqopp0,0.5,"(0.5, 0.5)",0.9888488247863249,0.9698851495726496,0.9526575854700855,0.9798401350374887,0.9857926746679088
"(0.5, 0.5)",bck,laftr-eqopp0,0.5,"(0.75, 0.25)",0.9786324786324787,0.9626068376068376,0.9410389957264957,0.9864403877438458,0.9666971696128989
"(0.5, 0.5)",bck,laftr-eqopp0,0.5,"(0.9, 0.1)",0.967548076923077,0.9418402777777777,0.8823450854700855,0.9400712887420837,0.9382604401013536
"(0.5, 0.5)",bck,laftr-eqopp0,1.0,"(0.5, 0.5)",0.9771634615384617,0.9646768162393163,0.9436431623931624,0.9824833985904952,0.9626335605087054
"(0.5, 0.5)",bck,laftr-eqopp0,1.0,"(0.75, 0.25)",0.9845753205128206,0.9686832264957266,0.9459802350427351,0.986431025166815,0.964390893604182
"(0.5, 0.5)",bck,laftr-eqopp0,1.0,"(0.9, 0.1)",0.9698183760683761,0.9364983974358974,0.8961004273504273,0.9698365855805079,0.9455787245804194
"(0.5, 0.5)",bck,laftr-eqopp0,2.0,"(0.5, 0.5)",0.9818376068376069,0.9736912393162394,0.9569310897435898,0.9768178951720103,0.9838916363564286
"(0.5, 0.5)",bck,laftr-eqopp0,2.0,"(0.75, 0.25)",0.9925213675213675,0.9646100427350429,0.9443776709401709,0.9827359280987373,0.9767204157210202
"(0.5, 0.5)",bck,laftr-eqopp0,2.0,"(0.9, 0.1)",0.9676148504273504,0.9343616452991452,0.8741319444444445,0.9557472595216888,0.9211980610257138
"(0.5, 0.5)",bck,laftr-eqopp0,4.0,"(0.5, 0.5)",0.9946581196581196,0.97142094017094,0.9570646367521368,0.9905172698975049,0.9798320465935256
"(0.5, 0.5)",bck,laftr-eqopp0,4.0,"(0.75, 0.25)",0.98704594017094,0.9637419871794872,0.9407051282051282,0.9902427383332407,0.9633118381163496
"(0.5, 0.5)",bck,laftr-eqopp0,4.0,"(0.9, 0.1)",0.9505208333333334,0.9348290598290597,0.8895566239316239,0.9449473708739382,0.9301367456990297
"(0.5, 0.5)",bck,laftr-eqopp1,0.1,"(0.5, 0.5)",0.9888488247863249,0.9681490384615387,0.9507879273504273,0.9806375665289121,0.9830849050058968
"(0.5, 0.5)",bck,laftr-eqopp1,0.1,"(0.75, 0.25)",0.9766292735042735,0.9602029914529915,0.9386351495726495,0.9724649730388991,0.9653254179839644
"(0.5, 0.5)",bck,laftr-eqopp1,0.1,"(0.9, 0.1)",0.9662793803418803,0.9347622863247863,0.899238782051282,0.950611990049037,0.962212961219413
"(0.5, 0.5)",bck,laftr-eqopp1,0.5,"(0.5, 0.5)",0.984642094017094,0.9754941239316238,0.9560630341880344,0.9873497020307845,0.9736006911064642
"(0.5, 0.5)",bck,laftr-eqopp1,0.5,"(0.75, 0.25)",0.9764957264957266,0.9628739316239315,0.9390357905982906,0.979848405313866,0.9647872667267916
"(0.5, 0.5)",bck,laftr-eqopp1,0.5,"(0.9, 0.1)",0.9600694444444445,0.9338942307692308,0.8797409188034188,0.9479767887151401,0.9298658531079419
"(0.5, 0.5)",bck,laftr-eqopp1,1.0,"(0.5, 0.5)",0.9931223290598291,0.9720219017094017,0.9555956196581198,0.9783936168862607,0.988908490060114
"(0.5, 0.5)",bck,laftr-eqopp1,1.0,"(0.75, 0.25)",0.9863114316239315,0.9607371794871794,0.9383012820512819,0.9782675861965654,0.9692710897039895
"(0.5, 0.5)",bck,laftr-eqopp1,1.0,"(0.9, 0.1)",0.9540598290598291,0.9240785256410257,0.8859508547008548,0.9615427987322654,0.9235027403098086
"(0.5, 0.5)",bck,laftr-eqopp1,2.0,"(0.5, 0.5)",0.9871794871794871,0.9715544871794871,0.9513221153846154,0.981553486634089,0.9779367344668977
"(0.5, 0.5)",bck,laftr-eqopp1,2.0,"(0.75, 0.25)",0.9899839743589743,0.9654113247863249,0.9435763888888888,0.9803659997807078,0.975907793007227
"(0.5, 0.5)",bck,laftr-eqopp1,2.0,"(0.9, 0.1)",0.9560630341880342,0.9331597222222223,0.891426282051282,0.9459993604319602,0.9438180328572892
"(0.5, 0.5)",bck,laftr-eqopp1,4.0,"(0.5, 0.5)",0.9893162393162394,0.970219017094017,0.9515892094017094,0.9868206123999218,0.9757697589166058
"(0.5, 0.5)",bck,laftr-eqopp1,4.0,"(0.75, 0.25)",0.984508547008547,0.9590010683760685,0.9499866452991453,0.9848434962026428,0.9826520274548539
"(0.5, 0.5)",bck,laftr-eqopp1,4.0,"(0.9, 0.1)",0.9611378205128204,0.9322916666666666,0.8991052350427351,0.956142100200796,0.9534113746257332
"(0.5, 0.5)",color_gy,laftr-dp,0.1,"(0.5, 0.5)",0.995191518309297,0.9612123639762333,0.9605289521138048,0.9965880157936319,0.9935010004305651
"(0.5, 0.5)",color_gy,laftr-dp,0.1,"(0.75, 0.25)",0.9404304742996302,0.9548033914146471,0.9392907233019434,0.956200602638063,0.9234839650306296
"(0.5, 0.5)",color_gy,laftr-dp,0.1,"(0.9, 0.1)",0.8583676667805107,0.9254956939715601,0.9108395111200162,0.8744699609424372,0.8411259000846815
"(0.5, 0.5)",color_gy,laftr-dp,0.5,"(0.5, 0.5)",0.9964600142998568,0.9640830496027771,0.9658719027582983,0.994765797663204,0.9971581605291876
"(0.5, 0.5)",color_gy,laftr-dp,0.5,"(0.75, 0.25)",0.9449741760283672,0.9573402763869417,0.9481065918653577,0.9544912556103959,0.9344518114014947
"(0.5, 0.5)",color_gy,laftr-dp,0.5,"(0.9, 0.1)",0.8629783694099542,0.9196208024567728,0.9182528551392507,0.8659199489011192,0.8592756486280831
"(0.5, 0.5)",color_gy,laftr-dp,1.0,"(0.5, 0.5)",0.9963900974086622,0.9647506509112759,0.9656715421091299,0.9951649556551804,0.9958047437036743
"(0.5, 0.5)",color_gy,laftr-dp,1.0,"(0.75, 0.25)",0.9396945879845221,0.9577408371720408,0.9385560675883257,0.9590921314277363,0.9190142923371534
"(0.5, 0.5)",color_gy,laftr-dp,1.0,"(0.9, 0.1)",0.8405376824288124,0.917684758662127,0.8960128230815467,0.8638133163974665,0.8159339352434566
"(0.5, 0.5)",color_gy,laftr-dp,2.0,"(0.5, 0.5)",0.9961267219375275,0.9614126443687829,0.9648700995124558,0.9945068182988505,0.9953988452928008
"(0.5, 0.5)",color_gy,laftr-dp,2.0,"(0.75, 0.25)",0.9457059692559096,0.9626143267240804,0.9475722968009084,0.9609326065890716,0.9293056230034059
"(0.5, 0.5)",color_gy,laftr-dp,2.0,"(0.9, 0.1)",0.8574318746037414,0.9231590893918152,0.9090362652774996,0.8730211537091161,0.8407213231010816
"(0.5, 0.5)",color_gy,laftr-dp,4.0,"(0.5, 0.5)",0.9967331008218827,0.9610788437145338,0.9624657717224337,0.9983053210142588,0.9951144080721587
"(0.5, 0.5)",color_gy,laftr-dp,4.0,"(0.75, 0.25)",0.9473115029176826,0.9572067561252421,0.9505777065384358,0.9542272828700676,0.9394635996339646
"(0.5, 0.5)",color_gy,laftr-dp,4.0,"(0.9, 0.1)",0.8437410451169405,0.924227251485413,0.8962799706137714,0.8731530620577806,0.8128184502080699
"(0.5, 0.5)",color_gy,laftr-eqodd,0.1,"(0.5, 0.5)",0.9979952565395468,0.9627478469857801,0.9609964602951981,0.997355279220742,0.9970249166124331
"(0.5, 0.5)",color_gy,laftr-eqodd,0.1,"(0.75, 0.25)",0.940098145016728,0.9537352293210496,0.9445668870633807,0.9496189169887654,0.9295778370217672
"(0.5, 0.5)",color_gy,laftr-eqodd,0.1,"(0.9, 0.1)",0.8315259208346838,0.9105414246611924,0.8980164295732319,0.8459163807178708,0.8160677297549083
"(0.5, 0.5)",color_gy,laftr-eqodd,0.5,"(0.5, 0.5)",0.9979283091432527,0.9622137659389812,0.9599946570493555,0.9970930229534051,0.9960889056269676
"(0.5, 0.5)",color_gy,laftr-eqodd,0.5,"(0.75, 0.25)",0.9371578100210529,0.9560050737699447,0.9381553462899888,0.9552766200254142,0.9177948352015012
"(0.5, 0.5)",color_gy,laftr-eqodd,0.5,"(0.9, 0.1)",0.861373237031276,0.9281660992055544,0.9142456421558806,0.8767070974077616,0.8449171299921044
"(0.5, 0.5)",color_gy,laftr-eqodd,1.0,"(0.5, 0.5)",0.9959900716676892,0.9613458842379331,0.9614639684765911,0.9975369652861543,0.9936414571378546
"(0.5, 0.5)",color_gy,laftr-eqodd,1.0,"(0.75, 0.25)",0.9469092032391732,0.9572735162560919,0.9487744606959193,0.9556718769424103,0.9371626093343419
"(0.5, 0.5)",color_gy,laftr-eqodd,1.0,"(0.9, 0.1)",0.8671143140100943,0.9298351024768009,0.9121752487811393,0.8860519924870497,0.846950806566172
"(0.5, 0.5)",color_gy,laftr-eqodd,2.0,"(0.5, 0.5)",0.9959290632611965,0.9639495293410775,0.9664061978227476,0.9971172096182824,0.994167935787444
"(0.5, 0.5)",color_gy,laftr-eqodd,2.0,"(0.75, 0.25)",0.9478422399386925,0.9610120835836838,0.9478394443331329,0.9611953309854062,0.9333706085943426
"(0.5, 0.5)",color_gy,laftr-eqodd,2.0,"(0.9, 0.1)",0.8537591043275721,0.9252286534481607,0.9052961998263541,0.8751282543417664,0.8311032596307272
"(0.5, 0.5)",color_gy,laftr-eqodd,4.0,"(0.5, 0.5)",0.9949947959601868,0.9626143267240804,0.9630668536699392,0.9963031332914097,0.9938963274232498
"(0.5, 0.5)",color_gy,laftr-eqodd,4.0,"(0.75, 0.25)",0.9449088070122454,0.9534014286668002,0.9525145261470648,0.9461995987614348,0.9428496469036206
"(0.5, 0.5)",color_gy,laftr-eqodd,4.0,"(0.9, 0.1)",0.8559609045397143,0.9291675011683024,0.9030254458024446,0.8834177265887387,0.8270404764185798
"(0.5, 0.5)",color_gy,laftr-eqopp0,0.1,"(0.5, 0.5)",0.9967913805033316,0.9626143267240804,0.9611300340613104,0.9947227297954223,0.9956828970971546
"(0.5, 0.5)",color_gy,laftr-eqopp0,0.1,"(0.75, 0.25)",0.9438356422560675,0.9592095600507378,0.9433647231683698,0.9598817090037329,0.9265984039360914
"(0.5, 0.5)",color_gy,laftr-eqopp0,0.1,"(0.9, 0.1)",0.8529556018110119,0.9286334201215034,0.8992185934682428,0.8836821674580647,0.8206746106469597
"(0.5, 0.5)",color_gy,laftr-eqopp0,0.5,"(0.5, 0.5)",0.9973223850464049,0.9634154482942786,0.9625993454885461,0.9959278498783123,0.99609044729212
"(0.5, 0.5)",color_gy,laftr-eqopp0,0.5,"(0.75, 0.25)",0.9352282670125406,0.9491955404232592,0.9494423295264811,0.9355429542164639,0.9341791569073757
"(0.5, 0.5)",color_gy,laftr-eqopp0,0.5,"(0.9, 0.1)",0.8136923516873399,0.9103411442686428,0.8785146597208309,0.84736159896221,0.7784152563183495
"(0.5, 0.5)",color_gy,laftr-eqopp0,1.0,"(0.5, 0.5)",0.9965894147217846,0.9661526136591227,0.9682094436652641,0.9942189709796431,0.9971613539784321
"(0.5, 0.5)",color_gy,laftr-eqopp0,1.0,"(0.75, 0.25)",0.9496472246746194,0.9593430803124373,0.9507780671876044,0.9584355545013984,0.9398709295910512
"(0.5, 0.5)",color_gy,laftr-eqopp0,1.0,"(0.9, 0.1)",0.8526921193310519,0.9224247279524667,0.9089026915113871,0.8677580834174665,0.8365206159172521
"(0.5, 0.5)",color_gy,laftr-eqopp0,2.0,"(0.5, 0.5)",0.995331084569623,0.9590092796581882,0.9608628865290857,0.9955380544662886,0.9945696496786178
"(0.5, 0.5)",color_gy,laftr-eqopp0,2.0,"(0.75, 0.25)",0.9470433923060307,0.9558715535082448,0.9468376410872904,0.9563340714167197,0.9367562153882408
"(0.5, 0.5)",color_gy,laftr-eqopp0,2.0,"(0.9, 0.1)",0.8590352145845966,0.92562921423326,0.9103052160555666,0.8757863916980964,0.8411261753820302
"(0.5, 0.5)",color_gy,laftr-eqopp0,4.0,"(0.5, 0.5)",0.9955226169907089,0.9662193737899726,0.965738328992186,0.9954080186336146,0.9945958029267411
"(0.5, 0.5)",color_gy,laftr-eqopp0,4.0,"(0.75, 0.25)",0.9463774228821172,0.9556712731156954,0.9513123622520537,0.9510697527810764,0.9408177322325844
"(0.5, 0.5)",color_gy,laftr-eqopp0,4.0,"(0.9, 0.1)",0.8578348430874084,0.9239602109620136,0.9123756094303079,0.870918734366442,0.8436984987484983
"(0.5, 0.5)",color_gy,laftr-eqopp1,0.1,"(0.5, 0.5)",0.9987263542097251,0.9608785633219842,0.9614639684765911,0.9978007819834834,0.9983671563655904
"(0.5, 0.5)",color_gy,laftr-eqopp1,0.1,"(0.75, 0.25)",0.947376417146297,0.9597436410975365,0.9485073131636947,0.9588301872463977,0.9348593065369905
"(0.5, 0.5)",color_gy,laftr-eqopp1,0.1,"(0.9, 0.1)",0.8345236794412063,0.9242940116162628,0.8860615775061778,0.8742047398581153,0.7930440618912487
"(0.5, 0.5)",color_gy,laftr-eqopp1,0.5,"(0.5, 0.5)",0.9991315163743099,0.963215167901729,0.9647365257463435,0.9979050707212881,0.9982320954863347
"(0.5, 0.5)",color_gy,laftr-eqopp1,0.5,"(0.75, 0.25)",0.9421687791613261,0.9556712731156952,0.9464369197889534,0.951725393449419,0.9316084853249995
"(0.5, 0.5)",color_gy,laftr-eqopp1,0.5,"(0.9, 0.1)",0.8476183761386693,0.9166165965685292,0.9053629867094101,0.8605245021318074,0.8336765190081808
"(0.5, 0.5)",color_gy,laftr-eqopp1,1.0,"(0.5, 0.5)",0.9973911248405218,0.9630816476400295,0.9642022306818941,0.9956679342559637,0.9981202697033066
"(0.5, 0.5)",color_gy,laftr-eqopp1,1.0,"(0.75, 0.25)",0.9477739014276704,0.9602109620134854,0.9433647231683696,0.964749054249389,0.9295800394005566
"(0.5, 0.5)",color_gy,laftr-eqopp1,1.0,"(0.9, 0.1)",0.8369925736811606,0.9287669403832032,0.8819207907566954,0.8851284780033987,0.7868139727719909
"(0.5, 0.5)",color_gy,laftr-eqopp1,2.0,"(0.5, 0.5)",0.9960550929051291,0.9624808064623807,0.9649368863955119,0.9933199552468679,0.9956719953221475
"(0.5, 0.5)",color_gy,laftr-eqopp1,2.0,"(0.75, 0.25)",0.9432377705733194,0.956272114293344,0.9479730180992453,0.9518576138840819,0.93363951904452
"(0.5, 0.5)",color_gy,laftr-eqopp1,2.0,"(0.9, 0.1)",0.8599668066649752,0.934441551505441,0.9041608228143992,0.8914446304823757,0.8269042042309899
"(0.5, 0.5)",color_gy,laftr-eqopp1,4.0,"(0.5, 0.5)",0.999325911281471,0.9598771613592362,0.9615975422427034,0.9972704958578387,0.9985200014535701
"(0.5, 0.5)",color_gy,laftr-eqopp1,4.0,"(0.75, 0.25)",0.9410327065920071,0.9554042325922958,0.9434315100514259,0.9533047046444119,0.9276813686462749
"(0.5, 0.5)",color_gy,laftr-eqopp1,4.0,"(0.9, 0.1)",0.8493560121952073,0.9164830763068293,0.912041675015027,0.855521503505506,0.8423439256741206
