clr_ratio,sensattr,arch,gamma,alpha,DP_mean,0-acc_mean,1-acc_mean,EqOp0_mean,EqOp1_mean
"(0.01, 0.01)",age,ffvae,10.0,10,0.8190559440559441,0.5075757575757577,0.7660256410256411,0.9650997150997153,0.6153846153846154
"(0.01, 0.01)",age,ffvae,10.0,100,0.8630536130536131,0.5568181818181818,0.7532051282051282,0.9786324786324787,0.7051282051282052
"(0.01, 0.01)",age,ffvae,10.0,1000,0.9102564102564102,0.5378787878787878,0.7307692307692308,0.9793447293447293,0.7628205128205128
"(0.01, 0.01)",age,ffvae,50.0,10,0.8108974358974358,0.5719696969696969,0.8076923076923078,0.9615384615384616,0.608974358974359
"(0.01, 0.01)",age,ffvae,50.0,100,0.7925407925407925,0.5151515151515151,0.7435897435897436,0.9401709401709403,0.6153846153846153
"(0.01, 0.01)",age,ffvae,50.0,1000,0.7875874125874126,0.5189393939393939,0.7692307692307693,0.9480056980056982,0.5897435897435898
"(0.01, 0.01)",age,ffvae,100.0,10,0.7738927738927739,0.5113636363636364,0.7724358974358975,0.9515669515669516,0.564102564102564
"(0.01, 0.01)",age,ffvae,100.0,100,0.8610139860139862,0.6060606060606061,0.7788461538461539,0.952991452991453,0.7115384615384617
"(0.01, 0.01)",age,ffvae,100.0,1000,0.8589743589743589,0.5151515151515151,0.7243589743589743,0.9622507122507122,0.6987179487179488
"(0.06, 0.36)",age,ffvae,10.0,10,0.6418462335798433,0.5135746606334841,0.6886930983847283,0.8035583785814295,0.4787077826725403
"(0.06, 0.36)",age,ffvae,10.0,100,0.760725842353207,0.4894419306184012,0.6336270190895742,0.8913362701908958,0.6299559471365638
"(0.06, 0.36)",age,ffvae,10.0,1000,0.8055760426841018,0.5135746606334841,0.6145374449339207,0.8931325342348803,0.7165932452276064
"(0.06, 0.36)",age,ffvae,50.0,10,0.63979973554993,0.4962292609351433,0.7085168869309838,0.8385547928832429,0.4405286343612334
"(0.06, 0.36)",age,ffvae,50.0,100,0.6895269798871769,0.49019607843137253,0.6732745961820852,0.8590308370044052,0.5198237885462554
"(0.06, 0.36)",age,ffvae,50.0,1000,0.736696101687032,0.4954751131221719,0.6299559471365639,0.8576443670388962,0.6152716593245228
"(0.06, 0.36)",age,ffvae,100.0,10,0.6799888372834731,0.5324283559577677,0.7136563876651983,0.8480210360960284,0.5095447870778266
"(0.06, 0.36)",age,ffvae,100.0,100,0.7217726128065595,0.4879336349924584,0.6534508076358296,0.8737151248164464,0.5697503671071953
"(0.06, 0.36)",age,ffvae,100.0,1000,0.803429877542342,0.4939668174962292,0.6116005873715125,0.907488986784141,0.6989720998531572
"(0.1, 0.1)",age,ffvae,10.0,10,0.9159809562359653,0.6666666666666666,0.7201405152224823,0.9436573499407895,0.8813427010148321
"(0.1, 0.1)",age,ffvae,10.0,100,0.804283883154557,0.4773662551440328,0.6420765027322405,0.9422591276805204,0.6658860265417642
"(0.1, 0.1)",age,ffvae,10.0,1000,0.8804001503455057,0.4876543209876543,0.592896174863388,0.9591906616689393,0.8001561280249806
"(0.1, 0.1)",age,ffvae,50.0,10,0.8571958635710913,0.6415637860082305,0.730679156908665,0.9238784158101027,0.7736143637782983
"(0.1, 0.1)",age,ffvae,50.0,100,0.7350613428937655,0.48230452674897123,0.6733021077283373,0.8993239208108873,0.5698672911787667
"(0.1, 0.1)",age,ffvae,50.0,1000,0.8894228081841925,0.5308641975308642,0.6182669789227165,0.9509888447952909,0.8220140515222484
"(0.1, 0.1)",age,ffvae,100.0,10,0.8294378427347463,0.6,0.7271662763466042,0.9334621491450665,0.7127244340359095
"(0.1, 0.1)",age,ffvae,100.0,100,0.8606846503021366,0.4962962962962963,0.6061670569867291,0.9438204079303253,0.7751756440281031
"(0.1, 0.1)",age,ffvae,100.0,1000,0.8545330133672575,0.4823045267489712,0.6182669789227165,0.9642332299953323,0.7439500390320063
"(0.33, 0.33)",age,ffvae,10.0,10,0.916562284137919,0.5942028985507246,0.6768406961178046,0.9787966619201031,0.8390896921017403
"(0.33, 0.33)",age,ffvae,10.0,100,0.8568229714043486,0.5228329231610609,0.6385542168674698,0.9613744163578035,0.7499330655957163
"(0.33, 0.33)",age,ffvae,10.0,1000,0.9419514536131949,0.5056056877221767,0.5574297188755021,0.9835539980542455,0.8995983935742972
"(0.33, 0.33)",age,ffvae,50.0,10,0.7663651049371124,0.5296691277003007,0.7077643908969211,0.9342786064627328,0.5967871485943775
"(0.33, 0.33)",age,ffvae,50.0,100,0.8703614018557136,0.49165983046212736,0.5911646586345382,0.9593745756987154,0.7812583668005355
"(0.33, 0.33)",age,ffvae,50.0,1000,0.9016570520528929,0.5392398140552365,0.6248995983935743,0.977713143717648,0.8235609103078984
"(0.33, 0.33)",age,ffvae,100.0,10,0.7898893358503744,0.5720535958435876,0.7198125836680053,0.9279016036204051,0.6484605087014726
"(0.33, 0.33)",age,ffvae,100.0,100,0.8162544627511963,0.5694558381186765,0.6014725568942436,0.9233776682589537,0.7108433734939759
"(0.33, 0.33)",age,ffvae,100.0,1000,0.885173288175947,0.5023243095433415,0.592235609103079,0.9647300013128793,0.805087014725569
"(0.5, 0.5)",age,ffvae,10.0,10,0.9390782824487597,0.6812752664461595,0.7380952380952381,0.9784503212979813,0.8958560523446021
"(0.5, 0.5)",age,ffvae,10.0,100,0.8934960806073525,0.5803013597941933,0.6719374772809887,0.9629248024535113,0.8049800072700837
"(0.5, 0.5)",age,ffvae,10.0,1000,0.9405162681145915,0.5547592796765896,0.5955107233733188,0.981084409561011,0.895129043984006
"(0.5, 0.5)",age,ffvae,50.0,10,0.9411726396375059,0.6817346563763321,0.7437295528898581,0.982967782669077,0.8794983642311887
"(0.5, 0.5)",age,ffvae,50.0,100,0.928192494500346,0.6970782800441014,0.7167393675027262,0.9545121324079173,0.9029443838604143
"(0.5, 0.5)",age,ffvae,50.0,1000,0.8135637356687374,0.5830576993752298,0.6743911304980008,0.9309712856012226,0.6961105052708106
"(0.5, 0.5)",age,ffvae,100.0,10,0.9223367507535597,0.6650128629180448,0.7359142130134497,0.9885550891193108,0.8524173027989823
"(0.5, 0.5)",age,ffvae,100.0,100,0.857858042600125,0.6235758912164645,0.7181933842239187,0.947741309838887,0.7651762995274446
"(0.5, 0.5)",age,ffvae,100.0,1000,0.9338199960964381,0.5282984196986402,0.5823336968375137,0.9825003333134763,0.8844056706652127
"(0.5, 0.5)",sex,ffvae,10.0,10,0.8354076012536895,0.660389202762084,0.7163375224416516,0.8685544317447903,0.7851585876720527
"(0.5, 0.5)",sex,ffvae,10.0,100,0.7623016315771086,0.5514752040175769,0.6986834230999402,0.8856094945221632,0.6319569120287253
"(0.5, 0.5)",sex,ffvae,10.0,1000,0.8682053778819139,0.6304143126177024,0.6997307001795332,0.9141546829727857,0.807899461400359
"(0.5, 0.5)",sex,ffvae,50.0,10,0.8041211494182919,0.6588198367859385,0.727707959305805,0.8504340200626884,0.7408737283064033
"(0.5, 0.5)",sex,ffvae,50.0,100,0.8102740783567245,0.5973006905210295,0.6956912028725314,0.8851520699646267,0.7241172950329143
"(0.5, 0.5)",sex,ffvae,50.0,1000,0.8623849178576379,0.6509730069052103,0.7103530819868342,0.9011168980452803,0.781567923399162
"(0.5, 0.5)",sex,ffvae,100.0,10,0.8033384387034389,0.6490897677338355,0.7193297426690605,0.8509708421470513,0.7396768402154398
"(0.5, 0.5)",sex,ffvae,100.0,100,0.6867196137500127,0.5392341494036409,0.7259126271693597,0.849271498065426,0.5182525433871933
"(0.5, 0.5)",sex,ffvae,100.0,1000,0.7567189713524497,0.5561833019460138,0.7064631956912027,0.8829692304957605,0.6229802513464991
"(0.66, 0.33)",age,ffvae,10.0,10,0.8252644858970893,0.5725925925925925,0.5182481751824818,0.8851709565885516,0.767639902676399
"(0.66, 0.33)",age,ffvae,10.0,100,0.841286834279535,0.552962962962963,0.5217761557177615,0.8779540091103671,0.8048661800486618
"(0.66, 0.33)",age,ffvae,10.0,1000,0.828060737136163,0.5822222222222222,0.5105839416058394,0.9056546475678248,0.7530413625304136
"(0.66, 0.33)",age,ffvae,50.0,10,0.8267495719563845,0.5722222222222223,0.5086374695863747,0.895902164169548,0.7598540145985401
"(0.66, 0.33)",age,ffvae,50.0,100,0.9717049653059385,0.5062962962962962,0.5131386861313869,0.9717761557177615,0.9720194647201946
"(0.66, 0.33)",age,ffvae,50.0,1000,0.8912588988014779,0.5565432098765432,0.5182481751824818,0.9351188189451731,0.8491484184914841
"(0.66, 0.33)",age,ffvae,100.0,10,0.8165819590880418,0.6066666666666666,0.5655717761557177,0.8699431059400325,0.7654501216545011
"(0.66, 0.33)",age,ffvae,100.0,100,0.9915400558709561,0.49765432098765433,0.5096107055961071,0.9976638676984432,0.9846715328467154
"(0.66, 0.33)",age,ffvae,100.0,1000,0.9194196629719743,0.537283950617284,0.5043795620437956,0.9591039642902878,0.881021897810219
