clr_ratio,sensattr,arch,fair_coeff,DP_mean,0-acc_mean,1-acc_mean,EqOp0_mean,EqOp1_mean
"(0.01, 0.01)",age,laftr-dp,0.1,0.8511072261072261,0.5378787878787878,0.7403846153846154,0.9643874643874645,0.6987179487179486
"(0.01, 0.01)",age,laftr-dp,0.5,0.8668414918414918,0.5492424242424242,0.7371794871794872,0.9672364672364672,0.7243589743589743
"(0.01, 0.01)",age,laftr-dp,1.0,0.8362470862470862,0.5454545454545454,0.7628205128205128,0.9643874643874645,0.6666666666666666
"(0.01, 0.01)",age,laftr-dp,2.0,0.8566433566433567,0.553030303030303,0.7435897435897436,0.9579772079772081,0.7115384615384616
"(0.01, 0.01)",age,laftr-dp,4.0,0.8496503496503497,0.5492424242424242,0.7403846153846154,0.9515669515669516,0.7051282051282052
"(0.01, 0.01)",age,laftr-eqodd,0.1,0.8604312354312355,0.5568181818181818,0.7435897435897436,0.9579772079772081,0.717948717948718
"(0.01, 0.01)",age,laftr-eqodd,0.5,0.8342074592074592,0.5530303030303031,0.7660256410256411,0.9579772079772081,0.6666666666666666
"(0.01, 0.01)",age,laftr-eqodd,1.0,0.8458624708624708,0.5454545454545454,0.7467948717948718,0.9579772079772081,0.6923076923076924
"(0.01, 0.01)",age,laftr-eqodd,2.0,0.8592657342657343,0.5568181818181818,0.7371794871794872,0.9487179487179488,0.7243589743589743
"(0.01, 0.01)",age,laftr-eqodd,4.0,0.8630536130536131,0.553030303030303,0.7435897435897436,0.9643874643874645,0.717948717948718
"(0.01, 0.01)",age,laftr-eqopp0,0.1,0.8522727272727272,0.5454545454545454,0.7467948717948718,0.9643874643874645,0.6987179487179488
"(0.01, 0.01)",age,laftr-eqopp0,0.5,0.8438228438228439,0.553030303030303,0.7564102564102564,0.9579772079772081,0.6858974358974358
"(0.01, 0.01)",age,laftr-eqopp0,1.0,0.8458624708624708,0.5378787878787878,0.7532051282051282,0.9736467236467236,0.6794871794871794
"(0.01, 0.01)",age,laftr-eqopp0,2.0,0.8534382284382284,0.5606060606060606,0.7532051282051282,0.9551282051282052,0.7051282051282052
"(0.01, 0.01)",age,laftr-eqopp0,4.0,0.8528554778554778,0.5492424242424242,0.7435897435897436,0.9579772079772081,0.7051282051282052
"(0.01, 0.01)",age,laftr-eqopp1,0.1,0.8534382284382285,0.553030303030303,0.7467948717948718,0.9579772079772081,0.705128205128205
"(0.01, 0.01)",age,laftr-eqopp1,0.5,0.8566433566433567,0.5606060606060607,0.7435897435897436,0.9487179487179488,0.717948717948718
"(0.01, 0.01)",age,laftr-eqopp1,1.0,0.8108974358974358,0.5265151515151515,0.7628205128205128,0.9579772079772081,0.6282051282051282
"(0.01, 0.01)",age,laftr-eqopp1,2.0,0.8362470862470862,0.5454545454545454,0.7692307692307692,0.9707977207977209,0.6602564102564102
"(0.01, 0.01)",age,laftr-eqopp1,4.0,0.8534382284382285,0.5530303030303031,0.7532051282051282,0.9643874643874644,0.6987179487179488
"(0.06, 0.36)",age,laftr-dp,0.1,0.821698859143793,0.5912518853695324,0.7011747430249633,0.9183416999624354,0.7195301027900146
"(0.06, 0.36)",age,laftr-dp,0.5,0.8298150842851543,0.5912518853695324,0.7019089574155654,0.9272342314653553,0.7268722466960352
"(0.06, 0.36)",age,laftr-dp,1.0,0.8232669550368437,0.5965309200603318,0.7092511013215859,0.9226650274903528,0.7180616740088105
"(0.06, 0.36)",age,laftr-dp,2.0,0.8113002571411485,0.5867269984917044,0.7099853157121879,0.9212785575248438,0.6960352422907489
"(0.06, 0.36)",age,laftr-dp,4.0,0.8148517285599431,0.5822021116138764,0.7077826725403819,0.9271522726496602,0.697503671071953
"(0.06, 0.36)",age,laftr-eqodd,0.1,0.8193766154377712,0.5867269984917044,0.7033773861967694,0.9227469863060479,0.7107195301027901
"(0.06, 0.36)",age,laftr-eqodd,0.5,0.8215991920319466,0.5859728506787331,0.7048458149779736,0.9272342314653552,0.7107195301027899
"(0.06, 0.36)",age,laftr-eqodd,1.0,0.8222536727330715,0.5844645550527904,0.7041116005873715,0.9286207014308644,0.7107195301027901
"(0.06, 0.36)",age,laftr-eqodd,2.0,0.8246357167062013,0.5897435897435898,0.7011747430249633,0.922828945121743,0.7209985315712188
"(0.06, 0.36)",age,laftr-eqodd,4.0,0.8303499644520634,0.583710407239819,0.7011747430249633,0.9345763753713757,0.7209985315712188
"(0.06, 0.36)",age,laftr-eqopp0,0.1,0.8231274210802586,0.5897435897435898,0.7026431718061673,0.9227469863060479,0.7180616740088105
"(0.06, 0.36)",age,laftr-eqopp0,0.5,0.8208649776413446,0.5874811463046757,0.7055800293685756,0.9256838438684561,0.7107195301027901
"(0.06, 0.36)",age,laftr-eqopp0,1.0,0.8304695649862791,0.5882352941176471,0.7011747430249633,0.9301710890277635,0.7254038179148311
"(0.06, 0.36)",age,laftr-eqopp0,2.0,0.8253300642520648,0.5882352941176471,0.7033773861967695,0.9272342314653552,0.7180616740088105
"(0.06, 0.36)",age,laftr-eqopp0,4.0,0.8283267220815809,0.5904977375565611,0.7055800293685756,0.9301710890277635,0.7209985315712188
"(0.06, 0.36)",age,laftr-eqopp1,0.1,0.8230476873907815,0.5852187028657617,0.7026431718061673,0.9272342314653553,0.7136563876651983
"(0.06, 0.36)",age,laftr-eqopp1,0.5,0.8201307632507424,0.5859728506787331,0.7048458149779736,0.9257658026841512,0.7092511013215859
"(0.06, 0.36)",age,laftr-eqopp1,1.0,0.8179879203460443,0.5882352941176471,0.7048458149779736,0.9213605163405388,0.7092511013215859
"(0.06, 0.36)",age,laftr-eqopp1,2.0,0.810665709862393,0.5904977375565611,0.7099853157121879,0.9168732711812314,0.6989720998531572
"(0.06, 0.36)",age,laftr-eqopp1,4.0,0.8275526408462403,0.5904977375565611,0.7033773861967695,0.9271522726496602,0.7224669603524229
"(0.1, 0.1)",age,laftr-dp,0.1,0.934425265754956,0.6460905349794238,0.7107728337236535,0.9737435872350053,0.8774395003903201
"(0.1, 0.1)",age,laftr-dp,0.5,0.9550948815065391,0.6584362139917695,0.7072599531615925,0.9786964736671537,0.9125683060109289
"(0.1, 0.1)",age,laftr-dp,1.0,0.9553493123620628,0.6625514403292181,0.7111631537861046,0.9787861555613985,0.9125683060109289
"(0.1, 0.1)",age,laftr-dp,2.0,0.9474667746070297,0.6534979423868312,0.709992193598751,0.9787861555613985,0.897736143637783
"(0.1, 0.1)",age,laftr-dp,4.0,0.9516330798662311,0.6477366255144034,0.7096018735362998,0.988512564637206,0.8969555035128806
"(0.1, 0.1)",age,laftr-eqodd,0.1,0.9463170169909697,0.657201646090535,0.7107728337236535,0.9745242273599078,0.8992974238875879
"(0.1, 0.1)",age,laftr-eqodd,0.5,0.9502202176154818,0.657201646090535,0.7107728337236535,0.9784274279844198,0.9032006245120998
"(0.1, 0.1)",age,laftr-eqodd,1.0,0.9499359104094988,0.6543209876543209,0.7107728337236535,0.981307439724595,0.9000780640124901
"(0.1, 0.1)",age,laftr-eqodd,2.0,0.9433939534121683,0.6510288065843621,0.7131147540983607,0.9802577539169586,0.888368462138954
"(0.1, 0.1)",age,laftr-eqodd,4.0,0.948828557936026,0.657201646090535,0.7115534738485558,0.978005515436496,0.9008587041373927
"(0.1, 0.1)",age,laftr-eqopp0,0.1,0.9497662898391495,0.6576131687242799,0.7123341139734581,0.9790287043208329,0.9016393442622951
"(0.1, 0.1)",age,laftr-eqopp0,0.5,0.9439114889023815,0.6510288065843621,0.7103825136612022,0.9781848792249853,0.8914910226385636
"(0.1, 0.1)",age,laftr-eqopp0,1.0,0.9444078218213008,0.6547325102880658,0.711943793911007,0.9764442351866912,0.8938329430132709
"(0.1, 0.1)",age,laftr-eqopp0,2.0,0.9506741453918138,0.6551440329218107,0.7068696330991413,0.9772248753115936,0.9055425448868072
"(0.1, 0.1)",age,laftr-eqopp0,4.0,0.9464654349900252,0.6526748971193416,0.7142857142857143,0.983137765657134,0.8914910226385637
"(0.1, 0.1)",age,laftr-eqopp1,0.1,0.9504110407571247,0.6584362139917695,0.711943793911007,0.9786964736671538,0.9032006245120999
"(0.1, 0.1)",age,laftr-eqopp1,0.5,0.949460780061873,0.6543209876543209,0.7103825136612022,0.9803474358112033,0.9000780640124902
"(0.1, 0.1)",age,laftr-eqopp1,1.0,0.9340137431212113,0.6448559670781893,0.7107728337236535,0.9746139092541525,0.8758782201405153
"(0.1, 0.1)",age,laftr-eqopp1,2.0,0.9444926321064755,0.6563786008230452,0.7150663544106167,0.978005515436496,0.892271662763466
"(0.1, 0.1)",age,laftr-eqopp1,4.0,0.951191680882027,0.6576131687242798,0.7103825136612022,0.9787861555613985,0.9047619047619048
"(0.33, 0.33)",age,laftr-dp,0.1,0.943168352930453,0.6678971834837298,0.7274431057563587,0.9929735146228951,0.8859437751004017
"(0.33, 0.33)",age,laftr-dp,0.5,0.9345550646666513,0.6654361498496035,0.7317269076305221,0.9911110213415831,0.8706827309236947
"(0.33, 0.33)",age,laftr-dp,1.0,0.9471933124897731,0.6709051134809952,0.7291834002677376,0.9950193621650616,0.8910307898259706
"(0.33, 0.33)",age,laftr-dp,2.0,0.9412060053174142,0.6695378725731475,0.7313253012048193,0.9932645923172992,0.8816599732262382
"(0.33, 0.33)",age,laftr-dp,4.0,0.9420916918974779,0.6665299425758818,0.7282463186077645,0.9916898103730934,0.8827309236947792
"(0.33, 0.33)",age,laftr-eqodd,0.1,0.942402258747871,0.6683073557560842,0.7313253012048193,0.99570924098742,0.8816599732262382
"(0.33, 0.33)",age,laftr-eqodd,0.5,0.9366430446972466,0.6687175280284386,0.7318607764390898,0.9900634109503114,0.8757697456492637
"(0.33, 0.33)",age,laftr-eqodd,1.0,0.9400808044867466,0.667760459392945,0.7309236947791163,0.9916314601799207,0.8792503346720214
"(0.33, 0.33)",age,laftr-eqodd,2.0,0.9371756646492999,0.6683073557560842,0.734136546184739,0.9932879323945686,0.873627844712182
"(0.33, 0.33)",age,laftr-eqodd,4.0,0.9454615838250459,0.671862182116489,0.7315930388219544,0.9949809856918593,0.8878179384203481
"(0.33, 0.33)",age,laftr-eqopp0,0.1,0.9415622566832823,0.6724090784796282,0.734136546184739,0.992166935414191,0.8819277108433735
"(0.33, 0.33)",age,laftr-eqopp0,0.5,0.9381412991314452,0.6683073557560842,0.7329317269076304,0.9930785449706061,0.8757697456492637
"(0.33, 0.33)",age,laftr-eqopp0,1.0,0.9380327984071918,0.6666666666666666,0.7283801874163319,0.9899817206798694,0.8787148594377511
"(0.33, 0.33)",age,laftr-eqopp0,2.0,0.9506967437702684,0.6719989062072736,0.7273092369477911,0.9943438464671764,0.8974564926372155
"(0.33, 0.33)",age,laftr-eqopp0,4.0,0.942806720455791,0.6695378725731475,0.7305220883534137,0.9940561351300704,0.8840696117804553
"(0.33, 0.33)",age,laftr-eqopp1,0.1,0.9378364428454864,0.6678971834837298,0.7330655957161981,0.9932879323945684,0.8749665327978581
"(0.33, 0.33)",age,laftr-eqopp1,0.5,0.9406105691565826,0.6658463221219578,0.72904953145917,0.9941028152846086,0.8797858099062918
"(0.33, 0.33)",age,laftr-eqopp1,1.0,0.9406790959297952,0.6694011484823627,0.7325301204819277,0.9940911452459741,0.8797858099062918
"(0.33, 0.33)",age,laftr-eqopp1,2.0,0.9436670389515404,0.6711785616625651,0.7321285140562249,0.9949060281360143,0.8848728246318608
"(0.33, 0.33)",age,laftr-eqopp1,4.0,0.9388363407142378,0.6711785616625651,0.734805890227577,0.9927407871216635,0.877376171352075
"(0.5, 0.5)",age,laftr-dp,0.1,0.9620205261632835,0.6934031606027196,0.742457288258815,0.9934719187955166,0.9136677571792076
"(0.5, 0.5)",age,laftr-dp,0.5,0.9648517107340341,0.6930356486585815,0.7434569247546348,0.989737794749411,0.9151217739003998
"(0.5, 0.5)",age,laftr-dp,1.0,0.9658353161744931,0.6908305769937524,0.7395492548164304,0.9904485933360808,0.9178480552526356
"(0.5, 0.5)",age,laftr-dp,2.0,0.9659231863966878,0.6907386990077177,0.7400945110868774,0.9897256374189664,0.9173027989821882
"(0.5, 0.5)",age,laftr-dp,4.0,0.9556171214877459,0.6891767732451305,0.7446383133406034,0.99394645992721,0.900945110868775
"(0.5, 0.5)",age,laftr-eqodd,0.1,0.9648547165569141,0.6929437706725469,0.742457288258815,0.9906384503131931,0.9160305343511451
"(0.5, 0.5)",age,laftr-eqodd,0.5,0.9632727519751262,0.6902793090775451,0.7404580152671757,0.9915634205378646,0.9138495092693567
"(0.5, 0.5)",age,laftr-eqodd,1.0,0.9586420814401659,0.6919331128261668,0.7436386768447837,0.9946815731747692,0.9076699382042893
"(0.5, 0.5)",age,laftr-eqodd,2.0,0.9622240203722651,0.6879823594266813,0.7380952380952381,0.9914604884734324,0.9129407488186114
"(0.5, 0.5)",age,laftr-eqodd,4.0,0.9606223175535648,0.6892686512311651,0.7406397673573246,0.9930255421460199,0.9100327153762268
"(0.5, 0.5)",age,laftr-eqopp0,0.1,0.9594289056760757,0.6887173833149577,0.7416394038531443,0.9926741952961667,0.9073064340239912
"(0.5, 0.5)",age,laftr-eqopp0,0.5,0.9593891286199625,0.6911980889378905,0.745456197746274,0.9913533013433445,0.905852417302799
"(0.5, 0.5)",age,laftr-eqopp0,1.0,0.9525971712401264,0.6883498713708196,0.7455470737913487,0.9952430392191428,0.8962195565249002
"(0.5, 0.5)",age,laftr-eqopp0,2.0,0.9617519057919002,0.6928518926865124,0.7416394038531443,0.9929550296294405,0.9136677571792076
"(0.5, 0.5)",age,laftr-eqopp0,4.0,0.9600890845746379,0.6912899669239251,0.742820792439113,0.993409308543726,0.9093057070156307
"(0.5, 0.5)",age,laftr-eqopp1,0.1,0.9579768928368034,0.6894524072032341,0.7421846601235914,0.9943221214379528,0.906034169392948
"(0.5, 0.5)",age,laftr-eqopp1,0.5,0.9595548496547512,0.690095553105476,0.7429116684841875,0.992633670861351,0.9074881861141403
"(0.5, 0.5)",age,laftr-eqopp1,1.0,0.9607572790008806,0.6927600147004777,0.7429116684841875,0.9941038973564695,0.91130498000727
"(0.5, 0.5)",age,laftr-eqopp1,2.0,0.9623392435826684,0.6950569643513415,0.7478189749182116,0.9898992846221523,0.9102144674663758
"(0.5, 0.5)",age,laftr-eqopp1,4.0,0.9614104443127226,0.6935869165747887,0.7438204289349327,0.9929266625250696,0.9118502362777171
"(0.5, 0.5)",sex,laftr-dp,0.1,0.9350276850809364,0.6826741996233522,0.7112507480550568,0.9399624343044718,0.9108318372232196
"(0.5, 0.5)",sex,laftr-dp,0.5,0.9294512234292535,0.6811048336472064,0.7103530819868342,0.934928394096142,0.9048473967684022
"(0.5, 0.5)",sex,laftr-dp,1.0,0.9385157911464092,0.6792215944758317,0.706163973668462,0.9418810103631549,0.9162178336325554
"(0.5, 0.5)",sex,laftr-dp,2.0,0.9370343322051929,0.6826741996233521,0.7085577498503891,0.9391791243756332,0.9156193895870736
"(0.5, 0.5)",sex,laftr-dp,4.0,0.9419035930310007,0.6889516635279347,0.7112507480550568,0.9405608783499536,0.9233991621783364
"(0.5, 0.5)",sex,laftr-eqodd,0.1,0.9308740776805164,0.6770244821092278,0.7103530819868342,0.9405608783499534,0.9024536205864752
"(0.5, 0.5)",sex,laftr-eqodd,0.5,0.9273566692700673,0.6773383553044571,0.7130460801915021,0.9394872341812278,0.8964691801316577
"(0.5, 0.5)",sex,laftr-eqodd,1.0,0.9363772834697582,0.6795354676710609,0.7103530819868342,0.9435530985773622,0.9102333931777379
"(0.5, 0.5)",sex,laftr-eqodd,2.0,0.9357348859068119,0.6785938480853736,0.7064631956912027,0.9399624343044718,0.9126271693596647
"(0.5, 0.5)",sex,laftr-eqodd,4.0,0.939785935099814,0.6820464532328939,0.7082585278276481,0.9423562104863988,0.9180131657690006
"(0.5, 0.5)",sex,laftr-eqopp0,0.1,0.9309912870604226,0.6795354676710609,0.7091561938958707,0.9369702140770629,0.9060442848593656
"(0.5, 0.5)",sex,laftr-eqopp0,0.5,0.9354294653110952,0.684871311989956,0.7124476361460204,0.93936399025899,0.9120287253141832
"(0.5, 0.5)",sex,laftr-eqopp0,1.0,0.9319182554736217,0.6807909604519774,0.7100538599640934,0.9375070361614258,0.907241172950329
"(0.5, 0.5)",sex,laftr-eqopp0,2.0,0.9385450934913857,0.6804770872567483,0.7085577498503889,0.9430162764929994,0.9150209455415919
"(0.5, 0.5)",sex,laftr-eqopp0,4.0,0.9284509991536131,0.6776522284996861,0.710951526032316,0.9380438582457886,0.9000598444045482
"(0.5, 0.5)",sex,laftr-eqopp1,0.1,0.9266410158446794,0.6760828625235406,0.7094554159186116,0.9363717700315813,0.8982645122681028
"(0.5, 0.5)",sex,laftr-eqopp1,0.5,0.9280785212684308,0.6767106089139988,0.7115499700777977,0.9391791243756332,0.8982645122681031
"(0.5, 0.5)",sex,laftr-eqopp1,1.0,0.9235608885823412,0.6741996233521657,0.7112507480550568,0.9369702140770629,0.8916816277678037
"(0.5, 0.5)",sex,laftr-eqopp1,2.0,0.9294658746017417,0.6789077212806026,0.7118491921005387,0.9387655462135083,0.9012567324955117
"(0.5, 0.5)",sex,laftr-eqopp1,4.0,0.9324580948291504,0.6795354676710609,0.7124476361460204,0.9416961444797982,0.9042489527229205
"(0.66, 0.33)",age,laftr-dp,0.1,0.8794980625394251,0.724320987654321,0.6712895377128953,0.9387190604247847,0.8270072992700731
"(0.66, 0.33)",age,laftr-dp,0.5,0.8742236640533477,0.7267901234567901,0.6680048661800487,0.939191043301685,0.816058394160584
"(0.66, 0.33)",age,laftr-dp,1.0,0.8749049292601603,0.7279012345679012,0.6715328467153284,0.9374220222088067,0.8192214111922141
"(0.66, 0.33)",age,laftr-dp,2.0,0.8780769577363251,0.7285185185185186,0.6731143552311436,0.9396483910506194,0.8233576642335767
"(0.66, 0.33)",age,laftr-dp,4.0,0.8742398846535099,0.7244444444444444,0.6671532846715328,0.9376946014671717,0.8175182481751825
"(0.66, 0.33)",age,laftr-eqodd,0.1,0.8798540145985402,0.7249382716049383,0.670316301703163,0.9406655324442493,0.8257907542579076
"(0.66, 0.33)",age,laftr-eqodd,0.5,0.8814823826259349,0.7237037037037037,0.6699513381995134,0.9414539999634121,0.8282238442822384
"(0.66, 0.33)",age,laftr-eqodd,1.0,0.8754744525547444,0.7239506172839506,0.6681265206812652,0.9374732451566873,0.8201946472019465
"(0.66, 0.33)",age,laftr-eqodd,2.0,0.8719473731639181,0.7260493827160494,0.6697080291970803,0.9343705980279164,0.816301703163017
"(0.66, 0.33)",age,laftr-eqodd,4.0,0.8782977381274218,0.7244444444444444,0.6684914841849148,0.940458811261731,0.8228710462287104
"(0.66, 0.33)",age,laftr-eqopp0,0.1,0.8836631522032982,0.7220987654320986,0.6712895377128953,0.9406582148802665,0.8333333333333334
"(0.66, 0.33)",age,laftr-eqopp0,0.5,0.8784662521402181,0.7227160493827162,0.6652068126520682,0.9422058796626603,0.821411192214112
"(0.66, 0.33)",age,laftr-eqopp0,1.0,0.8764404794088492,0.7241975308641976,0.6688564476885644,0.9379525455975705,0.8216545012165449
"(0.66, 0.33)",age,laftr-eqopp0,2.0,0.8785464539965756,0.7240740740740742,0.6678832116788321,0.9409454292665972,0.8228710462287104
"(0.66, 0.33)",age,laftr-eqopp0,4.0,0.8800919167342526,0.7228395061728395,0.6718978102189781,0.9371860307703566,0.829683698296837
"(0.66, 0.33)",age,laftr-eqopp1,0.1,0.8853681175092367,0.7224691358024691,0.6736009732360096,0.9404295410057992,0.8369829683698297
"(0.66, 0.33)",age,laftr-eqopp1,0.5,0.8809705325763719,0.7249382716049383,0.6714111922141118,0.940709437828147,0.8279805352798054
"(0.66, 0.33)",age,laftr-eqopp1,1.0,0.8833946111561684,0.724320987654321,0.6734793187347932,0.9404295410057992,0.8330900243309003
"(0.66, 0.33)",age,laftr-eqopp1,2.0,0.8803226097143373,0.7239506172839506,0.6734793187347932,0.9369500393319065,0.8304136253041362
"(0.66, 0.33)",age,laftr-eqopp1,4.0,0.878367126250338,0.7262962962962963,0.6726277372262773,0.9382178072919524,0.8253041362530413
